Data,Path.Poison,Rate,Train.Clean,Test.Clean,Train.Poison,Test.Poison,key,file,c1,c2,cls_coef,density,f1.mean,f1.sd,f1v.mean,f1v.sd,f2.mean,f2.sd,f3.mean,f3.sd,f4.mean,f4.sd,hubs.mean,hubs.sd,l1.mean,l1.sd,l2.mean,l2.sd,l3.mean,l3.sd,lsc,n1,n2.mean,n2.sd,n3.mean,n3.sd,n4.mean,n4.sd,t1,t2,t3,t4
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.00.csv,0.0,0.9960227272727272,0.9704545454545456,0.9960227272727272,0.9704545454545456,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.00.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.00.csv,0.9783704943988363,0.05794077521868235,0.48768470096922656,0.8575985839061451,0.9505984451787264,0.07858183532920088,0.22139390002736548,,0.017767863600760873,,0.9011363636363636,,0.7380681818181818,,0.7359519994376605,0.25303786578470244,0.10980123858004553,,0.16761363636363635,,0.125,,0.98428170196281,0.10568181818181818,0.39982658419056105,0.06261710473935167,0.05454545454545454,0.22715537825250176,0.23068181818181818,0.42138890374190685,0.48579545454545453,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.05.csv,0.05,0.9960227272727272,0.9704545454545456,0.975,0.968181818181818,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.05.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.05.csv,0.9766196536110132,0.0624596554260638,0.49643877958246774,0.8644051372163937,0.9610270048628263,0.06167603585957212,0.30023140186852143,,0.04355390979037032,,0.9806818181818182,,0.8931818181818182,,0.7426054658060611,0.24795512918277587,0.13586085197251263,,0.19886363636363635,,0.15454545454545454,,0.9942607179752067,0.21988636363636363,0.4363404870490596,0.06470714405694532,0.13636363636363635,0.34327182677390733,0.2806818181818182,0.44946002712735456,0.6909090909090909,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.10.csv,0.1,0.9960227272727272,0.9704545454545456,0.9511363636363636,0.9431818181818182,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.10.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.10.csv,0.9794993054591905,0.055014165444353,0.5064112348958767,0.8713673833273037,0.9703377932146438,0.04744166796057077,0.38058111968238756,,0.07768145911798252,,0.9903409090909091,,0.9363636363636364,,0.7561074960476537,0.23635760464805777,0.1523815777788714,,0.23295454545454541,,0.19147727272727277,,0.9963710614669421,0.33125,0.45451061880246924,0.0662887945605072,0.21363636363636362,0.40998948063484075,0.3255681818181818,0.46871992642171345,0.8051136363636363,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.15.csv,0.15,0.9960227272727272,0.9704545454545456,0.928409090909091,0.9295454545454546,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.15.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.15.csv,0.9878602390545291,0.03301007371132192,0.5125684011360072,0.8760472117422089,0.9729491928666747,0.04204056521915211,0.44203859880983604,,0.13018894785994287,,0.9875,,0.9448863636363637,,0.7665714057958863,0.23861622012701145,0.1615032795203658,,0.2681818181818182,,0.2198863636363636,,0.9973153409090909,0.39829545454545456,0.4670446257914371,0.06469393896829277,0.2772727272727273,0.44777950614483664,0.3471590909090909,0.4762021653123578,0.8778409090909091,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.20.csv,0.2,0.9960227272727272,0.9704545454545456,0.9210227272727272,0.9022727272727272,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.20.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.20.csv,0.98218723127597,0.0480033877627154,0.5241568023698212,0.8809615484004342,0.9836274950436432,0.025832149670741798,0.5641338917628214,,0.14425051686752074,,0.99375,,0.9539772727272727,,0.7605288091336753,0.2354792199630017,0.1769130896847313,,0.29147727272727275,,0.2920454545454545,,0.9978002324380165,0.47556818181818183,0.47656748658357145,0.06384900464704243,0.33181818181818185,0.47099991720962486,0.3778409090909091,0.4849853595807822,0.9011363636363636,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.25.csv,0.25,0.9960227272727272,0.9704545454545456,0.9147727272727272,0.8704545454545455,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.25.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.25.csv,0.9976700150302422,0.0064358347277641,0.5289737755032073,0.8860528967905318,0.9872762288736747,0.02186118212136458,0.6355768689717883,,0.10613316350957112,,0.9914772727272727,,0.9409090909090909,,0.792225981402407,0.22447207185918572,0.1837020186876932,,0.32386363636363635,,0.3113636363636364,,0.9982195893595042,0.5369318181818182,0.48363779961241204,0.06185741826936754,0.3784090909090909,0.4851282016751568,0.4153409090909091,0.4929207745352937,0.9369318181818181,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.30.csv,0.3,0.9960227272727272,0.9704545454545456,0.9045454545454544,0.825,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.30.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.30.csv,0.9996273710574611,0.0010325245224575008,0.5402003645182878,0.8899432787224146,0.9917831388935249,0.012907351155660064,0.7661231016974426,,0.1268683364410997,,0.9943181818181818,,0.9539772727272727,,0.7969079878201404,0.22456299270548102,0.18999667629840633,,0.36250000000000004,,0.31818181818181823,,0.9984914127066116,0.5767045454545454,0.48822752610575965,0.060403114910749484,0.40511363636363634,0.49105354668816315,0.42556818181818185,0.49456938954925783,0.9482954545454545,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.35.csv,0.35,0.9960227272727272,0.9704545454545456,0.915340909090909,0.7431818181818182,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.35.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.35.csv,0.9993702196622802,0.0017443450706770003,0.5439334164433889,0.8916132616672696,0.9947123053322628,0.008796458359264864,0.8323477746068709,,0.1748226348353508,,0.9960227272727272,,0.9630681818181818,,0.7950036612352632,0.2271146128071173,0.18357361546970086,,0.39829545454545456,,0.36818181818181817,,0.998606986053719,0.6073863636363637,0.4902696822328124,0.05894574727174706,0.42727272727272725,0.4948230623586756,0.43068181818181817,0.4953124107125745,0.9613636363636363,0.00909090909090909,0.005113636363636364,0.5625
f16_i11_r05_c01_w4_n2200_1,poisoned_data/random_flip_svm/f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.40.csv,0.4,0.9960227272727272,0.9704545454545456,0.9164772727272728,0.7113636363636363,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.40.csv,f16_i11_r05_c01_w4_n2200_1_randomlabelflip_svm_0.40.csv,0.9999403836812655,0.00016527559705792338,0.5525092208336946,0.8938259083156752,0.9975066922754473,0.004289361464050386,0.8990337975012943,,0.13508624377723302,,0.99375,,0.9613636363636363,,0.8075918749985662,0.2135652235596921,0.18679406795005504,,0.4107954545454545,,0.4323863636363636,,0.9987261105371901,0.6505681818181818,0.49319745848323854,0.056279500281239625,0.46079545454545456,0.49860230247553367,0.44545454545454544,0.4971571463603503,0.9704545454545455,0.00909090909090909,0.005113636363636364,0.5625
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.00.csv,0.0,0.9416666666666668,0.7375,0.9416666666666668,0.7375,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.00.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.00.csv,0.9744894033980523,0.06792452830188678,0.635803542543671,0.8817279283976365,0.9948606273400463,0.007196236396106389,0.5961680184940201,,0.019544332833626027,,0.9833333333333333,,0.8604166666666667,,0.824763695096065,0.1670864731214241,0.17135514305141075,,0.328125,,0.30833333333333335,,0.9968305121527777,0.525,0.49066264298104445,0.028083645291228074,0.3697916666666667,0.4829997920250907,0.296875,0.45711912982610103,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.05.csv,0.05,0.9416666666666668,0.7375,0.940625,0.7583333333333333,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.05.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.05.csv,0.9827869056414019,0.04643117570248778,0.6373472048986721,0.8838242961418143,0.9959742643466084,0.004851188904747601,0.665038326481712,,0.01863531878376528,,0.9875,,0.878125,,0.8298943743672583,0.1672975479563112,0.1770943844603331,,0.3583333333333333,,0.334375,,0.9970703125,0.5510416666666667,0.49275083734036473,0.028228833109129013,0.40208333333333335,0.4905741707750523,0.28229166666666666,0.45034913849316555,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.10.csv,0.1,0.9416666666666668,0.7375,0.934375,0.6916666666666667,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.10.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.10.csv,0.9837082626231858,0.044009779951100336,0.639665509974868,0.884456465067779,0.9964340920336524,0.004461295568316426,0.6887622479333745,,0.020091921500206063,,0.9875,,0.884375,,0.8321735493771036,0.16561727104521015,0.18017146124760364,,0.35416666666666663,,0.3114583333333333,,0.9971885850694444,0.56875,0.4928022052724509,0.02744394553575084,0.409375,0.4919748302267529,0.29583333333333334,0.45665434882372213,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.15.csv,0.15,0.9416666666666668,0.7375,0.9302083333333332,0.6875,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.15.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.15.csv,0.9846039962086801,0.04164895877603059,0.6442055850517995,0.8853927702467849,0.9965042713817349,0.0045450605619793165,0.680943042311755,,0.017648968369329426,,0.9875,,0.86875,,0.8353238096303286,0.16284518737288167,0.18446543140010496,,0.3416666666666667,,0.34375,,0.997587890625,0.5927083333333333,0.497409306761307,0.026877812664653077,0.440625,0.49672086877914545,0.30833333333333335,0.4620457449436981,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.20.csv,0.2,0.9416666666666668,0.7375,0.9229166666666668,0.6291666666666667,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.20.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.20.csv,0.9927744539878083,0.01980198019801993,0.6437120912489125,0.8868330726451165,0.9971558282025701,0.003494124212980985,0.7632134086017227,,0.023053197720037034,,0.9895833333333334,,0.8822916666666667,,0.8030096104567407,0.20325909573664852,0.18226166648199815,,0.3729166666666667,,0.35,,0.9977582465277778,0.6270833333333333,0.49743538396904147,0.026127073785092707,0.4635416666666667,0.49892894495091844,0.296875,0.45711912982610103,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.25.csv,0.25,0.9416666666666668,0.7375,0.915625,0.6166666666666667,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.25.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.25.csv,0.9933649463911696,0.018200898002717958,0.6447292393235731,0.8877063781717066,0.998534309752861,0.002215786526974161,0.8571347777325479,,0.024563047150611486,,0.9864583333333333,,0.8916666666666667,,0.8397256836227373,0.16549295909538805,0.19249638548911074,,0.3979166666666667,,0.3770833333333333,,0.9977018229166666,0.625,0.49753265159202675,0.026454046355076113,0.465625,0.4990769634362444,0.33958333333333335,0.4738146764129296,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.30.csv,0.3,0.9416666666666668,0.7375,0.9,0.6333333333333333,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.30.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.30.csv,0.9967916319816367,0.008849557522123908,0.6488928954095359,0.8886274765380605,0.9979161844241106,0.0030240312298743795,0.8115501243027469,,0.02515345912950635,,0.9875,,0.8854166666666666,,0.8487036690837525,0.16025986939913642,0.18062653658461925,,0.4125,,0.39583333333333337,,0.9978005642361111,0.6302083333333334,0.4991806032611506,0.026571368831672645,0.48125,0.4999087507976706,0.3125,0.4637540069221958,1.0,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.35.csv,0.35,0.9416666666666668,0.7375,0.90625,0.5708333333333333,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.35.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.35.csv,0.9959386076315955,0.011187072715972635,0.6487694425399799,0.8885688216892597,0.9979631814984925,0.002895728232785549,0.8329692310258453,,0.022768201645868718,,0.9854166666666667,,0.875,,0.8489473318939897,0.15874272478083076,0.175970787132676,,0.43229166666666663,,0.40208333333333335,,0.9977170138888889,0.6385416666666667,0.4966630259112622,0.02695988167061854,0.475,0.49963490320067744,0.296875,0.45711912982610103,0.9989583333333333,0.027083333333333334,0.025,0.9230769230769231
f26_i22_r00_c15_w6_n1200_1,poisoned_data/random_flip_svm/f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.40.csv,0.4,0.9416666666666668,0.7375,0.9041666666666668,0.4916666666666666,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.40.csv,f26_i22_r00_c15_w6_n1200_1_randomlabelflip_svm_0.40.csv,1.0,0.0,0.6504394448457945,0.8901546750086896,0.9990715819794252,0.0012960951291364664,0.909750781766094,,0.021528582491553705,,0.990625,,0.88125,,0.8492943408148577,0.17022193487943404,0.17500298548396076,,0.45729166666666665,,0.4302083333333333,,0.9979741753472222,0.678125,0.5013004704352872,0.02631313275644128,0.509375,0.5001726761266466,0.3104166666666667,0.46290535693821844,1.0,0.027083333333333334,0.025,0.9230769230769231
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.00.csv,0.0,1.0,0.7704545454545455,1.0,0.7704545454545455,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.00.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.00.csv,0.9997904041161175,0.0005809262546393468,0.6326712889826271,0.886476691301876,0.9978488687508601,0.0030480844468432004,0.8405323289566617,,0.05348594745164417,,0.9954545454545455,,0.9488636363636364,,0.822719607659497,0.19565616623755794,0.1802458728889963,,0.39602272727272725,,0.38295454545454544,,0.9983942407024793,0.4875,0.4867761315638559,0.029888292133520167,0.33295454545454545,0.47140436852069567,0.3068181818181818,0.4613043411654017,0.9988636363636364,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.05.csv,0.05,1.0,0.7704545454545455,1.0,0.7522727272727273,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.05.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.05.csv,0.9995891729644673,0.0011382980508259921,0.6337521981497207,0.8867099074887591,0.9981261351775688,0.002688624446177409,0.8636976955822647,,0.07267097914350275,,0.9965909090909091,,0.9545454545454546,,0.8219508652090631,0.19537781662036227,0.1823185179384228,,0.4085227272727273,,0.3920454545454546,,0.998475271177686,0.5113636363636364,0.48881339144474767,0.030280433164279526,0.35965909090909093,0.4800368302708196,0.31363636363636366,0.4641023338422721,0.9994318181818181,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.10.csv,0.1,1.0,0.7704545454545455,1.0,0.7227272727272728,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.10.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.10.csv,0.9997904041161175,0.0005809262546393468,0.6347624807032481,0.8872086412734508,0.9990104338733974,0.0012705341791405251,0.9144452361356638,,0.05903619358705889,,0.9960227272727272,,0.95,,0.8312169009669916,0.18659675720145455,0.1753928429974666,,0.4125,,0.4426136363636364,,0.9986060175619834,0.5738636363636364,0.4924526368224381,0.030857386621484822,0.41363636363636364,0.4926248148721453,0.3170454545454545,0.4654575504854802,0.9977272727272727,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.15.csv,0.15,1.0,0.7704545454545455,1.0,0.6818181818181818,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.15.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.15.csv,0.9988586210871017,0.003158742949234461,0.6352954772971984,0.8869030699260944,0.9983447286787136,0.0022617959098938933,0.8721536547603679,,0.042315409528564794,,0.9914772727272727,,0.9409090909090909,,0.8220583265034092,0.19284928691904757,0.17846187936726754,,0.4204545454545454,,0.3880681818181818,,0.9986250645661157,0.5659090909090909,0.49329227786851015,0.030688393609058062,0.41363636363636364,0.4926248148721453,0.31363636363636366,0.4641023338422721,0.9971590909090909,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.20.csv,0.2,1.0,0.7704545454545455,1.0,0.6590909090909091,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.20.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.20.csv,0.9999916165544174,2.324353151883507e-05,0.6361666027809545,0.8871033386738333,0.9982659973432837,0.002172646949486916,0.8638621386297755,,0.04997479741728254,,0.9954545454545455,,0.9431818181818182,,0.8194539932661167,0.20117294862831445,0.17459428479402261,,0.41306818181818183,,0.4028409090909091,,0.9986925361570248,0.5852272727272727,0.49467353695730215,0.030068220224708356,0.4238636363636364,0.4943097054097429,0.32272727272727275,0.4676522647829563,0.9994318181818181,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.25.csv,0.25,1.0,0.7704545454545455,1.0,0.6386363636363637,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.25.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.25.csv,0.9999543564033273,0.00012654157988456483,0.6376199920535914,0.8874334590934932,0.9991631158467186,0.0013703917499865979,0.9351220731585336,,0.05007022349198958,,0.9948863636363636,,0.9460227272727273,,0.8302992780533923,0.1889538688276365,0.17333165967787645,,0.4414772727272728,,0.4335227272727272,,0.998763236053719,0.6142045454545455,0.4972290006026034,0.030534674912828408,0.45852272727272725,0.498418282188611,0.3210227272727273,0.46700219615877314,0.9988636363636364,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.30.csv,0.3,1.0,0.7704545454545455,1.0,0.6227272727272727,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.30.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.30.csv,0.9997904041161175,0.0005809262546393468,0.6388273122235968,0.8877480748359088,0.9993442018824482,0.0006412649764408652,0.943785987997948,,0.07898667375953909,,0.9948863636363636,,0.9488636363636364,,0.8338807376651679,0.1829522102316546,0.17184796463950003,,0.4426136363636364,,0.44999999999999996,,0.9988064953512397,0.6380681818181818,0.49872785222733174,0.03014428551937629,0.4772727272727273,0.49962516313058397,0.3403409090909091,0.47395844662489844,0.9994318181818181,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.35.csv,0.35,1.0,0.7704545454545455,1.0,0.6318181818181818,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.35.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.35.csv,0.9998872865145767,0.00031245117950318146,0.6375055886346783,0.8877700397953383,0.9991017580875343,0.0011510642404406616,0.9161899137244104,,0.06853368666430927,,0.9954545454545455,,0.9460227272727273,,0.8226989203443119,0.19672364213262636,0.17054588034266016,,0.4335227272727272,,0.41761363636363635,,0.9987713068181818,0.6255681818181819,0.4963866647135142,0.030445856528295793,0.47102272727272726,0.4993014785777198,0.325,0.46850796764578495,0.9982954545454545,0.013068181818181817,0.0125,0.9565217391304348
f23_i23_r00_c16_w5_n2200_1,poisoned_data/random_flip_svm/f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.40.csv,0.4,1.0,0.7704545454545455,1.0,0.5795454545454546,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.40.csv,f23_i23_r00_c16_w5_n2200_1_randomlabelflip_svm_0.40.csv,0.9997307820223782,0.0007461058566726742,0.6398974519307186,0.8881376298516719,0.9995676055386448,0.0004044640383427993,0.963109622904829,,0.0734814161700928,,0.9960227272727272,,0.9545454545454546,,0.8459747910772243,0.1763989743009683,0.16770253718195938,,0.47784090909090904,,0.46704545454545454,,0.9988778409090909,0.6573863636363636,0.49964820418131795,0.029370136188371584,0.5051136363636364,0.5001159486211404,0.3170454545454545,0.46545755048548015,1.0,0.013068181818181817,0.0125,0.9565217391304348
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.00.csv,0.0,0.99765625,0.865625,0.99765625,0.865625,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.00.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.00.csv,0.9999718221790316,7.812194836132047e-05,0.5919034639926094,0.8813257427677873,0.9812294637063009,0.027208045496017307,0.42901806062610465,,0.10983117418119714,,0.99296875,,0.9375,,0.8227870536021772,0.1976199942359453,0.16816401577843698,,0.2421875,,0.22734374999999996,,0.9966357421875,0.35859375,0.47248348702423437,0.04126974582551597,0.24375,0.42951142307145485,0.32109375,0.4670792154973802,0.97265625,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.05.csv,0.05,0.99765625,0.865625,0.9953125,0.859375,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.05.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.05.csv,1.0,0.0,0.5975745073508858,0.8835968041438624,0.9846940546758743,0.02214687661027152,0.4897277703548651,,0.13532690172533568,,0.99296875,,0.9453125,,0.8052928016354401,0.21800628984182954,0.1758267549552911,,0.27812499999999996,,0.27734375,,0.997142333984375,0.41328125,0.47930254260740296,0.042612951015471114,0.29921875,0.45809478889609817,0.3109375,0.46305819178129476,0.98046875,0.01171875,0.0109375,0.9333333333333333
