Data,Path.Poison,Rate,Train.Clean,Test.Clean,Train.Poison,Test.Poison,key,file,c1,c2,cls_coef,density,f1.mean,f1.sd,f1v.mean,f1v.sd,f2.mean,f2.sd,f3.mean,f3.sd,f4.mean,f4.sd,hubs.mean,hubs.sd,l1.mean,l1.sd,l2.mean,l2.sd,l3.mean,l3.sd,lsc,n1,n2.mean,n2.sd,n3.mean,n3.sd,n4.mean,n4.sd,t1,t2,t3,t4
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.10.csv,0.1,0.99765625,0.865625,0.996875,0.825,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.10.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.10.csv,0.999936599386847,0.00017576580183387147,0.6035893348884256,0.8858299941360438,0.988211580688226,0.016948233315269855,0.5748822364181476,,0.11545278514806377,,0.990625,,0.94296875,,0.8222854662695477,0.19989725606031153,0.18440765504264744,,0.30625,,0.296875,,0.997470703125,0.46796875,0.4838281772420959,0.042052053141808085,0.33125,0.47084672452767073,0.35,0.47715602619955017,0.9890625,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.15.csv,0.15,0.99765625,0.865625,0.99765625,0.759375,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.15.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.15.csv,0.9998872865145767,0.00031245117950318146,0.6028514768254098,0.8864591477716967,0.9892818217093569,0.014197225853982687,0.5972423477547015,,0.1327076543697854,,0.99375,,0.9484375,,0.822803725209414,0.1995313335635463,0.18667463166586729,,0.30078125,,0.303125,,0.9975653076171875,0.48984375,0.4863429278381342,0.043590076687850164,0.35234375,0.4778870689038245,0.35390625,0.4783674255866431,0.9890625,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.20.csv,0.2,0.99765625,0.865625,0.99609375,0.765625,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.20.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.20.csv,0.9999718221790316,7.812194836132047e-05,0.6089816299648443,0.8876808053166536,0.9901943895330357,0.013417421352397221,0.6279642395311557,,0.16352527361477706,,0.9921875,,0.95234375,,0.8202249487245027,0.2015161384223922,0.18270047189963368,,0.32499999999999996,,0.32109374999999996,,0.997840576171875,0.54140625,0.4896214435211553,0.042411699751255034,0.4,0.4900894271445829,0.328125,0.46971411796882767,0.9921875,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.25.csv,0.25,0.99765625,0.865625,0.996875,0.703125,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.25.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.25.csv,0.99942932759125,0.001580780827665662,0.6158395422375645,0.8901778733385457,0.9948368080128832,0.007069590846350164,0.774480560881376,,0.136982781752512,,0.99140625,,0.9453125,,0.8165621111423021,0.20251923747139328,0.19827532964353,,0.3578125,,0.375,,0.9980657958984375,0.5796875,0.4919905383322905,0.04103922520768146,0.41328125,0.4926149042624325,0.3734375,0.48390585334573855,0.99296875,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.30.csv,0.3,0.99765625,0.865625,0.99765625,0.7,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.30.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.30.csv,0.9995491108252484,0.0012492192379761624,0.6177271519238985,0.8909169761532447,0.9954685554686439,0.004523966360900024,0.7940896354964485,,0.16885130635584375,,0.98984375,,0.9453125,,0.8249370136758124,0.19402079287858823,0.18306758232773424,,0.3828125,,0.3671875,,0.998167724609375,0.6046875,0.49324854794531775,0.04105949071399957,0.44140625,0.49674898425865105,0.378125,0.4851085818661182,0.98984375,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.35.csv,0.35,0.99765625,0.865625,0.996875,0.65,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.35.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.35.csv,0.9989853671667238,0.0028085504758931235,0.62016167652887,0.8915583463643472,0.9977664204056715,0.003451375314195349,0.8810442429976649,,0.15096954265985496,,0.99296875,,0.9390625,,0.8125718318629908,0.20268909019647488,0.18145866880877626,,0.42656249999999996,,0.41015625,,0.9983331298828125,0.6359375,0.49766018426936454,0.040343401700088315,0.47734375,0.49968165686718846,0.3625,0.48091000525139743,0.99609375,0.01171875,0.0109375,0.9333333333333333
f15_i10_r00_c05_w5_n1600_1,poisoned_data/random_flip_svm/f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.40.csv,0.4,0.99765625,0.865625,0.99609375,0.61875,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.40.csv,f15_i10_r00_c05_w5_n1600_1_randomlabelflip_svm_0.40.csv,0.999936599386847,0.00017576580183387147,0.6227251366590139,0.8924403831118061,0.9986046700846806,0.0019433609331731918,0.9247294112328369,,0.13795012174168153,,0.9921875,,0.94296875,,0.8259530365728059,0.19400173853229782,0.16848422098000682,,0.44453125000000004,,0.44218749999999996,,0.998389892578125,0.66484375,0.499875648684284,0.04026917226673872,0.5,0.5001954270154747,0.36328125,0.4811328652773983,0.99375,0.01171875,0.0109375,0.9333333333333333
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.00.csv,0.0,0.9970833333333332,0.9716666666666668,0.9970833333333332,0.9716666666666668,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.00.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.00.csv,0.9704610379873281,0.07816015865855586,0.49626977321214605,0.8623023482006391,0.9358278901620309,0.0749097269167503,0.23622370563956005,,0.04006315159737934,,0.9658333333333333,,0.86875,,0.7520793241751447,0.23814258383704698,0.11424821760699311,,0.1725,,0.12624999999999997,,0.9894793402777777,0.12375,0.40278867634806553,0.06657092059453185,0.07125,0.2572955912153526,0.25,0.4331029410725034,0.5404166666666667,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.05.csv,0.05,0.9970833333333332,0.9716666666666668,0.9833333333333332,0.94,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.05.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.05.csv,0.9723942285650942,0.07326413140338628,0.504999419299698,0.8689228150618313,0.9498981861264328,0.05908118821662866,0.31450380127271377,,0.0692219928735004,,0.9866666666666667,,0.9429166666666666,,0.758122372980846,0.23447140774806094,0.13764717570432905,,0.20291666666666663,,0.15500000000000003,,0.9962104166666667,0.23958333333333334,0.4388269561351001,0.06637527054201912,0.14708333333333334,0.3542627823218896,0.28708333333333336,0.4524950898166564,0.7233333333333334,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.10.csv,0.1,0.9970833333333332,0.9716666666666668,0.96875,0.9183333333333332,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.10.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.10.csv,0.9802712184056898,0.053006887488135646,0.5122225964483985,0.8746863276365152,0.9596369698206278,0.04733408411610904,0.38849680633821115,,0.13121695463676836,,0.9954166666666666,,0.96875,,0.7621079013750082,0.2366858038260829,0.1539942331762123,,0.23583333333333334,,0.19333333333333336,,0.9974614583333333,0.33708333333333335,0.45604975960536726,0.06657450737911427,0.22416666666666665,0.41711924843739745,0.31958333333333333,0.4664123371552901,0.7966666666666666,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.15.csv,0.15,0.9970833333333332,0.9716666666666668,0.9554166666666668,0.885,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.15.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.15.csv,0.9851291505957122,0.04026173393286814,0.520719960443415,0.879448728636932,0.9685586736593919,0.03552150168887568,0.47983171184682966,,0.10442831201380594,,0.9941666666666666,,0.965,,0.7772242572786977,0.22756010696439796,0.1662351458070903,,0.27208333333333334,,0.2520833333333333,,0.9981392361111111,0.425,0.4683482084805717,0.06427499993883554,0.2916666666666667,0.4546243947267596,0.3441666666666667,0.4751947598060366,0.86375,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.20.csv,0.2,0.9970833333333332,0.9716666666666668,0.94625,0.8316666666666667,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.20.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.20.csv,0.9917770334127775,0.022499560555457987,0.5298977415716216,0.8846998749478949,0.9788572493514305,0.02604726759665705,0.5784689039888878,,0.16527803904036115,,0.9966666666666667,,0.9704166666666667,,0.7918442491321481,0.21879318017006014,0.18193669377507937,,0.29708333333333337,,0.28708333333333336,,0.9985434027777778,0.4995833333333333,0.4812587717040155,0.06324534173224847,0.3525,0.47784818844970894,0.37875,0.485176791884233,0.91375,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.25.csv,0.25,0.9970833333333332,0.9716666666666668,0.9516666666666668,0.7766666666666666,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.25.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.25.csv,0.9932488708862249,0.01851586838542063,0.5371231485441698,0.8877431568709184,0.9837818684057587,0.018470734190027992,0.6669481066474318,,0.12249170019564881,,0.9966666666666667,,0.9691666666666666,,0.8001288704712709,0.20839807826445345,0.1821075049761689,,0.34458333333333335,,0.3254166666666667,,0.9987178819444444,0.5520833333333334,0.4842805438078888,0.06169069321650498,0.38166666666666665,0.48589669209304853,0.395,0.4889525686839942,0.93125,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.30.csv,0.3,0.9970833333333332,0.9716666666666668,0.9433333333333334,0.74,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.30.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.30.csv,0.9943641429814245,0.015484731635654114,0.544587163379526,0.8905988606363763,0.987550403015484,0.0136029048729843,0.7351272175178166,,0.1661049284988771,,0.99625,,0.9741666666666666,,0.8021833925600254,0.20641878446468095,0.1827025709924729,,0.3779166666666667,,0.3404166666666667,,0.9988967013888889,0.595,0.48833751157424954,0.05938642506726699,0.41541666666666666,0.49289642684041873,0.42833333333333334,0.49494035806152586,0.9441666666666667,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.35.csv,0.35,0.9970833333333332,0.9716666666666668,0.9408333333333332,0.7066666666666667,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.35.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.35.csv,0.9961172688791448,0.01069802396003705,0.5533398463674296,0.8932683757121023,0.9945092445388927,0.0073380519575218526,0.8632783106413542,,0.21941521841363223,,0.9970833333333333,,0.9745833333333334,,0.7985109898662895,0.20931538221855847,0.18407323391084518,,0.405,,0.38708333333333333,,0.9990878472222222,0.6670833333333334,0.49764687983446,0.057355406751102095,0.4866666666666667,0.49992635278089465,0.42791666666666667,0.494879821004795,0.9645833333333333,0.005833333333333334,0.004166666666666667,0.7142857142857143
f14_i11_r03_c03_w4_n3000_1,poisoned_data/random_flip_svm/f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.40.csv,0.4,0.9970833333333332,0.9716666666666668,0.9395833333333332,0.6433333333333333,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.40.csv,f14_i11_r03_c03_w4_n3000_1_randomlabelflip_svm_0.40.csv,0.99971144175281,0.000799680127948954,0.5578245718752934,0.8950201472835904,0.9974239723043876,0.0030818812427484362,0.9269585874222441,,0.21919324467576906,,0.9958333333333333,,0.9758333333333333,,0.8122252403021536,0.2167734428084339,0.18927516219086415,,0.43000000000000005,,0.4341666666666667,,0.9991213541666667,0.66625,0.49876489869315094,0.056089297442560214,0.49666666666666665,0.5000930856799222,0.4583333333333333,0.49836470109274594,0.9745833333333334,0.005833333333333334,0.004166666666666667,0.7142857142857143
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.00.csv,0.0,0.9892857142857144,0.9642857142857144,0.9892857142857144,0.9642857142857144,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.00.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.00.csv,0.9999856236065744,3.985889949575938e-05,0.5305221111701912,0.8606899604415237,0.9432238494131019,0.06769562131136286,0.18981777067716485,,0.11469709215208143,,0.984375,,0.9339285714285714,,0.7909120121827826,0.2303831254586735,0.1054565859665696,,0.13973214285714286,,0.11741071428571426,,0.9918570631377551,0.14910714285714285,0.4334593529831314,0.04982034836574548,0.084375,0.27801144581075526,0.24910714285714286,0.4325925533726382,0.7660714285714286,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.05.csv,0.05,0.9892857142857144,0.9642857142857144,0.9486607142857144,0.9660714285714286,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.05.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.05.csv,0.9999948245093693,1.434938684263809e-05,0.5399129895336381,0.8666348975945894,0.9527953117977331,0.05910968205268442,0.25181597504246583,,0.17068166208954247,,0.990625,,0.9526785714285714,,0.8121136461519721,0.21413168363234586,0.1345586732162659,,0.17901785714285712,,0.1383928571428571,,0.9958009805484694,0.25669642857142855,0.4542349256959949,0.051099979644215796,0.16383928571428572,0.37021231800581844,0.27098214285714284,0.4445661399946099,0.8821428571428571,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.10.csv,0.1,0.9892857142857144,0.9642857142857144,0.9133928571428572,0.9535714285714286,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.10.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.10.csv,0.9999534201387167,0.00012913706943340486,0.55000764586125,0.8729638550373253,0.9638445011552893,0.04358005329987446,0.33248467164528156,,0.15620942070805025,,0.9924107142857143,,0.9589285714285715,,0.7986591719266389,0.22585413505529178,0.15093454187792288,,0.21607142857142858,,0.1830357142857143,,0.9974455915178572,0.35848214285714286,0.47059797193574604,0.051432429452242676,0.24598214285714284,0.4307641658044289,0.30178571428571427,0.4591352811600531,0.9357142857142857,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.15.csv,0.15,0.9892857142857144,0.9642857142857144,0.8830357142857143,0.9428571428571428,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.15.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.15.csv,0.9998706090206754,0.00035867291023217174,0.5594153824502384,0.8783026542461558,0.9734424828665397,0.0334610511348594,0.4467714347438362,,0.15983764020826643,,0.9875,,0.95625,,0.7999601253166152,0.22634036319152454,0.1753557153819595,,0.25312500000000004,,0.22901785714285716,,0.9979165338010204,0.4276785714285714,0.47465176065484677,0.049560437301124076,0.2883928571428571,0.45311596215660416,0.32410714285714287,0.4681447873119193,0.9522321428571429,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.20.csv,0.2,0.9892857142857144,0.9642857142857144,0.8535714285714285,0.9321428571428572,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.20.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.20.csv,0.9999534201387167,0.00012913706943340486,0.5709133938442461,0.8822190231608499,0.9776703853732475,0.026721193883616247,0.5030099327939126,,0.19147118650388545,,0.9915178571428571,,0.9589285714285715,,0.8274356344322543,0.19652355656401188,0.17843747367129137,,0.28035714285714286,,0.2540178571428572,,0.9984498565051021,0.48660714285714285,0.48400722234503407,0.04761249642459145,0.3455357142857143,0.47564880451416647,0.3535714285714286,0.47818485354851065,0.9754464285714286,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.25.csv,0.25,0.9892857142857144,0.9642857142857144,0.8303571428571429,0.9142857142857144,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.25.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.25.csv,0.9997463864009528,0.0007028778944900838,0.5815536424012213,0.8869277579276462,0.9872896883580122,0.016244067875461524,0.6637329727581506,,0.18835940162940934,,0.9959821428571428,,0.9700892857142858,,0.8342363302766641,0.18747985545433166,0.18809727521860076,,0.34062499999999996,,0.3102678571428571,,0.9987422273596939,0.5571428571428572,0.48913947648159156,0.04615116268432659,0.4035714285714286,0.4907229713856575,0.36339285714285713,0.4810839955323326,0.9857142857142858,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.30.csv,0.3,0.9892857142857144,0.9642857142857144,0.8111607142857142,0.8964285714285715,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.30.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.30.csv,0.9999718221790316,7.812194836132047e-05,0.5898355796053867,0.8892621865628788,0.9907778529440321,0.009885887778429137,0.7301815824385508,,0.22656657750205442,,0.9964285714285714,,0.9741071428571428,,0.8095129566574766,0.21654075499561876,0.19384231891446213,,0.3575892857142857,,0.3321428571428572,,0.9988586176658163,0.5888392857142857,0.4921664422952672,0.04550569394106305,0.42098214285714286,0.4938269399059915,0.4044642857142857,0.4908976551989154,0.9848214285714286,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.35.csv,0.35,0.9892857142857144,0.9642857142857144,0.8147321428571429,0.8232142857142857,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.35.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.35.csv,0.9999856236065744,3.985889949575938e-05,0.5952681566465705,0.8909936674535825,0.9936207472704319,0.00829971943753694,0.7931233890616366,,0.19541832037869034,,0.9946428571428572,,0.9678571428571429,,0.8388104946976943,0.18234021845567042,0.19028127072947154,,0.38035714285714284,,0.38482142857142854,,0.9989644451530613,0.5982142857142857,0.49647844718283674,0.04411279117628492,0.440625,0.4965729471353713,0.40625,0.4912419658871608,0.9892857142857143,0.006696428571428571,0.00625,0.9333333333333333
f15_i12_r00_c02_w5_n2800_1,poisoned_data/random_flip_svm/f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.40.csv,0.4,0.9892857142857144,0.9642857142857144,0.8116071428571429,0.7303571428571428,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.40.csv,f15_i12_r00_c02_w5_n2800_1_randomlabelflip_svm_0.40.csv,0.9992126080533664,0.002180337307259639,0.601311582042898,0.8927498723920118,0.99714383173503,0.0033997967340857705,0.886904573465983,,0.22726296974486093,,0.9964285714285714,,0.9727678571428572,,0.8110300418667823,0.21831265495995228,0.18532509318995238,,0.4241071428571429,,0.4080357142857143,,0.9990459582270408,0.6486607142857143,0.4956190307669112,0.04299866813272118,0.4589285714285714,0.49842154984008086,0.4089285714285714,0.49174581599960443,0.9897321428571428,0.006696428571428571,0.00625,0.9333333333333333
f27_i15_r11_c04_w4_n1800_1,poisoned_data/random_flip_svm/f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.00.csv,0.0,0.9833333333333332,0.9111111111111112,0.9833333333333332,0.9111111111111112,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.00.csv,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.00.csv,0.9688832026811351,0.08213451325469245,0.561856201287094,0.8751283684657556,0.9810012812771236,0.025490263604598565,0.464791392603849,,0.010824375102171864,,0.9819444444444444,,0.8354166666666667,,0.7801595354198206,0.2064257115399174,0.16518149897540135,,0.26111111111111107,,0.24305555555555558,,0.9949247685185185,0.24791666666666667,0.45590785353173624,0.044445435456418096,0.14652777777777778,0.35375739409505025,0.28888888888888886,0.45340363814623347,0.9263888888888889,0.01875,0.009722222222222222,0.5185185185185185
f27_i15_r11_c04_w4_n1800_1,poisoned_data/random_flip_svm/f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.05.csv,0.05,0.9833333333333332,0.9111111111111112,0.95625,0.9166666666666666,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.05.csv,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.05.csv,0.9729455121727502,0.07186254581837048,0.5653590906567971,0.8774447919079608,0.9840100605908498,0.022165042084606287,0.5276580652635205,,0.010405962389509625,,0.9798611111111111,,0.8479166666666667,,0.7832257941855886,0.2069274881605752,0.17067971938841198,,0.28888888888888886,,0.24930555555555556,,0.9961241319444445,0.3138888888888889,0.4654821702488942,0.04557272160214893,0.19583333333333333,0.39697868687352433,0.32013888888888886,0.46669179504800606,0.9479166666666666,0.01875,0.009722222222222222,0.5185185185185185
f27_i15_r11_c04_w4_n1800_1,poisoned_data/random_flip_svm/f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.10.csv,0.1,0.9833333333333332,0.9111111111111112,0.9444444444444444,0.8972222222222223,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.10.csv,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.10.csv,0.9827869056414019,0.04643117570248778,0.5704843749497425,0.881506254343294,0.9883214779233757,0.01604163250887836,0.6175030815347787,,0.01902670610678717,,0.9888888888888889,,0.8944444444444445,,0.7925136275041906,0.20467107322089204,0.17895186318581402,,0.3256944444444444,,0.30208333333333337,,0.9970158179012346,0.4152777777777778,0.4757672913204682,0.0461459796408211,0.2826388888888889,0.4504387269258044,0.3104166666666667,0.46282492858960717,0.9673611111111111,0.01875,0.009722222222222222,0.5185185185185185
f27_i15_r11_c04_w4_n1800_1,poisoned_data/random_flip_svm/f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.15.csv,0.15,0.9833333333333332,0.9111111111111112,0.9263888888888888,0.8833333333333333,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.15.csv,f27_i15_r11_c04_w4_n1800_1_randomlabelflip_svm_0.15.csv,0.9857585046746696,0.03859621907639221,0.578094827980257,0.8843766890587599,0.9908118322330117,0.011749710902692603,0.6753258189383898,,0.021297701308039818,,0.9895833333333334,,0.8923611111111112,,0.8043597902970258,0.19519435777859964,0.17218328966994212,,0.3486111111111111,,0.33263888888888893,,0.9977541473765432,0.48819444444444443,0.48389701818642833,0.04520876982792368,0.3236111111111111,0.46801610051584613,0.33541666666666664,0.4722999409172205,0.9826388888888888,0.01875,0.009722222222222222,0.5185185185185185
